Name,Position ,Team,Experience (Years),Salary (Dollars),2021 Score,2022 Projected,Salary Ratio,Small Sample Size?,Player Role?
Nikola Jokic,Center,Denver Nuggets ,7,"33,047,803",32.3,32.4,1023151.796,NO,MVP Candidate
Giannis Antetokounmpo ,Power Forward,Milwaukee Bucks,9,"39,344,970",31.4,28.1,1253024.522,NO,MVP Candidate
Joel Embiid,Center,Philadelphia 76ers,6,"31,579.39",30.5,30,1035.389836,NO,MVP Candidate
Kevin Durant,Small Forward,Brooklyn Nets,14,"44,119,845",28.6,24.4,1542651.923,NO,MVP Candidate
Jayson Tatum,Small Forward,Boston Celtics,5,"30,351,780",28.2,30.1,1076304.255,NO,MVP Candidate
Steph Curry,Point Guard,Golden State Warriors,13,"45,780,966",26.9,33.7,1701894.647,NO,All-Star Starter
Devin Booker ,Shooting Guard,Phoenix Suns,7,"33,833,400",25.7,,1316474.708,NO,All-Star Starter
Kyrie Irving,Point Guard,Brooklyn Nets,11,"36,934,550",24.3,18.5,1519940.329,YES,All-Star Starter
Trae Young,Point Guard,Atlanta Hawks,4,"37,096,500",24.2,21.7,1532913.223,NO,All-Star Starter
Luka Doncic,Point Guard,Dallas Mavericks,4,"37,096,500",24,30.7,1545687.5,NO,All-Star Starter
Ja Morant ,Point Guard,Memphis Grizzles,3,"12,119,440",24,,504976.6667,NO,All-Star
Chris Paul ,Point Guard,Phoenix Suns,17,"28,400,000",23.8,,1193277.311,NO,All-Star
Rudy Gobert ,Center,Minnesota Timberwolves,9,"38,172,414",23.7,,1610650.38,NO,All-Star
Karl-Anthony Towns ,Center,Minnesota Timberwolves,7,"33,833,400",23.6,,1433618.644,NO,All-Star
Jimmy Butler ,Small Forward,Miami Heat,11,"37,653,300",23.4,,1609115.385,NO,All-Star
Zion Williamson ,Power Forward,New Orleans Pelicans,2,"13,534,817",23.2,,583397.2845,NO,All-Star
Jaylen Brown,Shooting Guard,Boston Celtics,6,"28,741,071",22.7,21.6,1266126.476,NO,All-Star
Darius Garland,Point Guard,Cleveland Cavaliers,3,"8,920,795",22.4,19.4,398249.7768,NO,All-Star
James Harden ,Shooting Guard,Philadelphia 76ers,13,"33,000,000",22.2,,1486486.486,YES,All-Star
Bam Adebayo ,Center,Miami Heat,5,"30,351,780",22.1,,1373383.71,NO,All-Star
Jrue Holiday ,Point Guard,Milwaukee Bucks,13,"33,665,040",22.1,,1523304.977,NO,All-Star
Donovan Mitchell,Shooting Guard,Cleveland Cavaliers,5,"30,351,780",21.9,24.3,1385926.027,NO,All-Star
LeBron James ,Small Forward,Los Angeles Lakers,19,"44,474,988",21.8,,2040137.064,NO,All-Star
Pascal Siakam ,Power Forward,Toronto Raptors,6,"35,448,672",21.7,,1633579.355,NO,Fringe All-Star
Demar Derozan,Shooting Guard,Chicago Bulls,13,"27,300,000",21.5,19.9,1269767.442,NO,Fringe All-Star
Deandre Ayton ,Center,Phoenix Suns,4,"30,913,750",21.2,,1458195.755,NO,Fringe All-Star
Dejounte Murray,Point Guard,Atlanta Hawks,5,"16,571,120",20.3,18.6,816311.33,NO,Fringe All-Star
Robert Williams,Center,Boston Celtics,4,"10,937,502",19.7,-,555203.1472,NO,Fringe All-Star
Paul George ,Small Forward,Los Angeles Clippers,12,"42,492,492",19.7,,2156979.289,NO,Starter
Khris Middleton ,Small Forward,Milwaukee Bucks,10,"37,948,276",19.5,,1946065.436,YES,Starter
Mikal Bridges ,Small Forward,Phoenix Suns,4,"20,100,000",19.1,,1052356.021,NO,Starter
Fred VanVleet,Point Guard,Toronto Raptors,6,"21,250,000",19,,1118421.053,NO,Starter
Jarrett Allen,Center,Cleveland Cavaliers,5,"20,000,000",18.9,18.7,1058201.058,NO,Starter
Brandon Ingram ,Small Forward,New Orleans Pelicans,6,"31,650,600",18.5,,1710843.243,NO,Starter
Desmond Bane,Shooting Guard,Memphis Grizzles,2,"2,130,240",17.8,,119676.4045,NO,Starter
Miles Bridges ,Small Forward,Charlotte Hornets,4,-,17.8,,#VALUE!,YES,Starter
Dillon Brooks ,Small Forward,Memphis Grizzles,5,"11,400,000",17.6,,647727.2727,NO,Starter
LaMelo Ball,Point Guard,Charlotte Hornets,2,"8,623,920",17.6,2.9,489995.4545,NO,Starter
Jamal Murray,Point Guard,Denver Nuggets ,5,"31,650,600",-,17.6,#VALUE!,YES,Starter
Tyler Herro ,Shooting Guard,Miami Heat,3,"5,722,116",17.3,,330758.1503,NO,Starter
Anthony Edwards ,Shooting Guard,Minnesota Timberwolves,2,"10,733,400",17.3,,620427.7457,NO,Starter
D'Angelo Russell ,Point Guard,Minnesota Timberwolves,7,"31,377,750",17,,1845750,NO,Starter
Marcus Smart,Point Guard,Boston Celtics,8,"17,207,142",16.9,12.2,1018174.083,NO,Starter
Zach Lavine,Shooting Guard,Chicago Bulls,8,"37,096,500",16.9,11.6,2195059.172,NO,Starter
Jordan Poole ,Shooting Guard,Golden State Warriors,3,"3,901,399",16.8,,232226.131,NO,Starter
Kawhi Leonard,Small Forward,Los Angeles Clippers,10,"39,344,900",-,16.8,#VALUE!,YES,Starter
Al Horford,Center,Boston Cetlics,15,"26,500,000",16.6,15.5,1596385.542,NO,Starter
Mike Conley ,Point Guard,Utah Jazz,15,"22,680,000",16.5,,1374545.455,NO,Starter
Kyle Lowry ,Point Guard,Miami Heat,16,"28,333,334",16.2,,1748971.235,NO,Starter
Bobby Portis Jr ,Power Forward,Milwaukee Bucks,7,"10,843,350",16.2,,669342.5926,NO,Starter
Tyrese Maxey ,Shooting Guard,Philadelphia 76ers,2,"2,726,880",16.2,,168325.9259,NO,Starter
Jaren Jackson Jr ,Center,Memphis Grizzles,4,"28,946,605",16.1,,1797925.776,NO,Starter
Aaron Gordon,Power Forward,Denver Nuggets ,8,"19,690,909",16.1,21.7,1223037.826,NO,Starter
Jonas Valanciunas ,Center,New Orleans Pelicans,10,"14,700,000",16,,918750,NO,Starter
Terry Rozier,Point Guard,Charlotte Hornets,7,"21,486,316",16,9.9,1342894.75,NO,Starter
Jalen Brunson ,Point Guard,New York Knicks,4,"27,733,332",15.9,,1744234.717,NO,Starter
Tobias Harris ,Power Forward,Philadelphia 76ers,11,"37,633,050",15.7,,2397009.554,NO,Starter
Ricky Rubio,Point Guard,Cleveland Cavaliers,11,"5,853,659",15.7,-,372844.5223,YES,Starter
Andrew Wiggins ,Small Forward,Golden State Warriors,8,"33,616,770",15.8,,2127643.671,NO,Starter
Jakob Poeltl ,Center,San Antonio Spurs,6,"9,398,148",15.3,,614258.0392,NO,Starter
OG Anunoby ,Small Forward,Toronto Raptors,5,"17,357,143",15.3,,1134453.791,NO,Starter
Malcolm Brogdan,Point Guard,Boston Cetlics ,6,"22,600,000",15.1,14.7,1496688.742,YES,Starter
Klay Thompson ,Shooting Guard,Golden State Warriors,9,"40,600,080",15,,2706672,NO,Starter
Bojan Bogdanovic,Small Forward,Detroit Pistons,8,"19,550,000",15,8.4,1303333.333,NO,Starter
Steven Adams ,Center,Memphis Grizzles,9,"17,926,829",14.9,,1203142.886,NO,Starter
Jordan Clarkson,Shooting Guard,Utah Jazz,8,"13,340,000",14.9,,895302.0134,NO,Starter
CJ McCollum ,Shooting Guard,New Orleans Pelicans,9,"33,333,333",14.7,,2267573.673,NO,Starter
Gary Trent Jr ,Shooting Guard,Toronto Raptors,4,"17,505,000",14.7,,1190816.327,NO,Starter
Clint Capela,Center,Atlanta Hawks,8,"18,706,896",14.6,14.1,1281294.247,NO,Starter
Monte Morris ,Point Guard,Washington Wizards,5,"9,125,000",14.5,,629310.3448,NO,Starter
Frank Kaminsky,Center,Atlanta Hawks,7,"1,836,090",14.3,0.6,128397.9021,YES,Starter
John Collins,Power Forward,Atlanta Hawks,5,"23,500,000",14.1,10.1,1666666.667,NO,Starter
Bogdan Bogdanovic,Shooting Guard,Atlanta Hawks,5,"18,000,000",14.1,-,1276595.745,NO,Starter
Lonzo Ball,Point Guard,Chicago Bulls,4,"19,534,884",14.1,-,1385452.766,YES,Starter
Evan Mobley,Power Forward,Cleveland Cavaliers,1,"8,478,720",14.1,12.9,601327.6596,NO,Starter
Seth Curry,Shooting Guard,Brooklyn Nets,8,"8,496,653",14,10.6,606903.7857,NO,Starter
Scottie Barnes ,Power Forward,Toronto Raptors,1,"7,644,600",14,,546042.8571,NO,Starter
Draymond Green ,Power Forward,Golden State Warriors,10,"25,806,468",13.9,,1856580.432,NO,Starter
Nikola Vucevic,Center,Chicago Bulls,11,"22,000,000",13.8,13.2,1594202.899,NO,Starter
Jae Crowder,Small Forward,Phoenix Suns,10,"10,183,800",13.7,,743343.0657,NO,Starter
Lauri Markkanen ,Power Forward,Utah Jazz,5,"16,475,454",13.7,,1202587.883,NO,Starter
Derrick White,Shooting Guard,Boston Cetltics,5,"16,892,857",13.6,15.2,1242121.838,NO,Starter
Montrezl Harrell ,Center,Philadelphia 76ers,7,"2,463,490",13.5,,182480.7407,NO,Starter
Keldon Johnson ,Small Forward,San Antonio Spurs,3,"3,873,025",13.4,,289031.7164,NO,Starter
Brandon Clarke ,Power Forward,Memphis Grizzles,3,"7,808,640",13.2,,591563.6364,NO,Starter
Cameron Johnson ,Power Forward,Phoenix Suns,3,"5,887,899",13.1,,449457.9389,NO,Starter
Michael Porter Jr.,Small Forward,Denver Nuggets,3,"30,913,750",12.7,15.6,2434153.543,YES,Starter
Dorian Finney-Smith,Power Forward,Dallas Mavericks,6,"12,402,000",12.3,6.8,1008292.683,NO,Starter
Will Barton ,Shooting Guard,Washington Wizards,10,"14,375,000",12.3,,1168699.187,NO,Starter
Hassan Whiteside ,Center,-,10,-,12.2,-,#VALUE!,NO,Starter
Tyus Jones ,Point Guard,Memphis Grizzles,7,"15,000,000",12.1,,1239669.421,NO,Starter
Grayson Allen ,Shooting Guard,Milwaukee Bucks,4,"8,500,000",12,,708333.3333,NO,Starter
Kevin Love,Power Forward,Cleveland Cavaliers,14,"28,942,830",12,15.3,2411902.5,NO,Starter
Otto Porter ,Small Forward,Toronto Raptors,9,"6,000,000",11.9,,504201.6807,NO,Starter
Gordon Hayward,Small Forward,Charlotte Hornets,12,"30,075,000",11.9,6.9,2527310.924,NO,Starter
De'Anthony Melton ,Point Guard,Philadelphia 76ers,4,"8,250,000",11.6,,711206.8966,NO,Starter
George Hill ,Point Guard,Milwaukee Bucks,14,"4,000,000",11.5,,347826.087,NO,Starter
Luke Kennard ,Shooting Guard,Los Angeles Clippers,5,"14,415,545",11.5,,1253525.652,NO,Starter
Isaiah Hartenstein ,Center,New York Knicks,4,"7,804,879",11.2,,696864.1964,NO,Starter
Onyeka Okongwu,Center,Atlanta Hawks,2,"6,395,160",11.1,6.3,576140.5405,NO,Starter
P.J. Washington,Power Forward,Charlotte Hornets,3,"5,808,435",11.1,1.6,523282.4324,NO,Starter
Patrick Beverley ,Point Guard,Los Angeles Lakers,10,"13,000,000",11,,1181818.182,NO,Starter
Jarred Vanderbilt ,Power Forward,Utah Jazz,4,"4,374,000",10.9,,401284.4037,NO,Starter
Lamarcus Aldridge ,Power Forward,-,16,-,10.8,-,#VALUE!,NO,Starter
Kevin Huerter ,Shooting Guard,Sacramento Kings,4,"14,508,929",10.8,,1343419.352,NO,Starter
Chris Boucher,Power Forward,Toronto Raptors,5,"12,690,000",10.7,,1185981.308,NO,Starter
Caris Levert,Shooting Guard,Cleveland Cavaliers,6,"18,796,296",10.7,12.9,1756663.178,NO,Starter
Russell Westbrook ,Point Guard,Los Angeles Lakers,14,"47,063,478",10.7,,4398455.888,NO,Starter
Malik Monk ,Shooting Guard,Sacramento Kings,5,"9,472,219",10.7,,885254.1121,NO,Starter
Dario Saric ,Power Forward,Phoenix Suns,5,"9,240,000",10.6,,871698.1132,NO,Starter
Cameron Payne ,Point Guard,Phoenix Suns,7,"6,000,000",10.5,,571428.5714,NO,Starter
Danilo Gallinari,Small Forward,Boston Celtics,13,"6,479,000",10.5,-,617047.619,NO,Starter
P.J. Tucker ,Power Forward,Philadelphia 76ers,11,"10,490,000",10.4,,1008653.846,NO,Starter
Caleb Martin ,Small Forward,Miami Heat,3,"6,479,000",10.3,,629029.1262,NO,Starter
Alex Caruso,Point Guard,Chicago Bulls,5,"9,030,000",10.3,10.6,876699.0291,NO,Starter
Spencer Dinwiddie,Point Guard,Dallas Mavericks,8,"20,171,427",10.2,9.8,1977590.882,NO,Starter
Tim Hardaway Jr,Shooting Guard,Dallas Mavericks,9,"19,602,273",10.2,8.6,1921791.471,NO,Starter
Royce O'Neale,Small Forward,Brooklyn Nets,5,"9,200,000",10.2,8.7,901960.7843,NO,Starter
Reggie Bullock,Small Forward,Dallas Mavericks,9,"10,012,800",10,0.4,1001280,NO,Starter
Terance Mann ,Shooting Guard,Los Angeles Clippers,3,"1,930,681",9.9,,195018.2828,NO,Starter
Javale McGee,Center,Dallas Mavericks,14,"5,461,219",9.8,0.9,557267.2449,NO,Starter
Max Strus ,Small Forward,Miami Heat,3,"1,815,677",9.7,,187183.1959,NO,Starter
Josh Richardson ,Shooting Guard,San Antonio Spurs,7,"12,196,094",9.7,,1257329.278,NO,Fringe Starter
Kelly Oubre Jr.,Small Forward,Charlotte Hornets,7,"12,600,000",9.6,7.6,1312500,NO,Fringe Starter
Gary Payton II ,Point Guard,Portland Trail Blazers,6,"8,300,000",9.6,,864583.3333,NO,Fringe Starter
Andre Drummond,Center,Chicago Bulls,10,"3,200,000",9.6,7.8,333333.3333,NO,Fringe Starter
Devin Vassell ,Small Forward,San Antonio Spurs,2,"4,437,000",9.6,,462187.5,NO,Fringe Starter
Ben Simmons,Point Guard,Brooklyn Nets,4,"35,448,672",-,9.5,#VALUE!,YES,Fringe Starter
Kevon Looney ,Center,Golden State Warriors,7,"8,000,000",9.4,,851063.8298,NO,Fringe Starter
Andre Iguodala ,Small Forward,Golden State Warriors,18,"1,836,090",9.3,,197429.0323,NO,Fringe Starter
Dwight Powell,Center,Dallas Mavericks,8,"11,080,125",9.3,8.5,1191411.29,NO,Fringe Starter
Herbert Jones ,Small Forward,New Orleans Pelicans,1,"1,700,000",9.3,,182795.6989,NO,Fringe Starter
Rudy Gay ,Small Forward,Utah Jazz,16,"6,184,500",9.2,,672228.2609,NO,Fringe Starter
Devonte Graham ,Point Guard,New Orleans Pelicans,4,"11,550,000",9.2,,1255434.783,NO,Fringe Starter
Reggie Jackson ,Point Guard,Los Angeles Clippers,11,"11,215,260",9.2,,1219050,NO,Fringe Starter
Patrick Mills,Point Guard,Brooklyn Nets,13,"6,479,000",9.1,1.8,711978.022,NO,Fringe Starter
Malik Beasley ,Shooting Guard,Utah Jazz,6,"15,558,035",8.8,,1767958.523,NO,Fringe Starter
Ivica Zubac ,Center,Los Angeles Clippers,6,"10,123,457",8.7,,1163615.747,NO,Fringe Starter
Jaxson Hayes ,Center,New Orleans Pelicans,3,"6,803,012",8.6,,791047.907,NO,Fringe Starter
Jose Alvarado ,Point Guard,New Orleans Pelicans,1,"1,563,518",8.6,,181804.4186,NO,Fringe Starter
Christian Wood,Power Forward,Dallas Mavericks,6,"14,317,459",8.6,12.5,1664820.814,NO,Fringe Starter
Joe Harris,Shooting Guard,Brooklyn Nets,8,"18,642,857",8.5,4.7,2193277.294,YES,Fringe Starter
Isaac Okoro,Shooting Guard,Cleveland Cavaliers,2,"7,040,880",8.5,3.7,828338.8235,NO,Fringe Starter
Kyle Anderson ,Small Forward,Minnesota Timberwolves,8,"8,780,488",8.4,,1045296.19,NO,Fringe Starter
De'Andre Hunter,Small Forward,Atlanta Hawks,3,"9,835,881",8.4,9.6,1170938.214,NO,Fringe Starter
Zach Collins ,Power Forward,San Antonio Spurs,4,"7,350,000",8.4,,875000,NO,Fringe Starter
Victor Oladipo ,Shooting Guard,Miami Heat,9,"8,750,000",8.3,,1054216.867,NO,Fringe Starter
Jeff Green,Power Forward,Denver Nuggets,14,"4,500,000",8.3,2.6,542168.6747,NO,Fringe Starter
Robert Covington ,Small Forward,Los Angeles Clippers,9,"66,742,926",8.3,,8041316.386,NO,Fringe Starter
Mason Plumlee,Center,Charlotte Hornets,9,"9,080,417",8.2,3.4,1107367.927,NO,Fringe Starter
Grant Williams,Power Forward,Boston Celtics,3,"4,306,281",8.1,11,531639.6296,NO,Fringe Starter
Maxi Kleber,Power Forward,Dallas Mavericks,5,"9,000,000",8.1,5.1,1111111.111,NO,Fringe Starter
Duncan Robinson ,Small Forward,Miami Heat,4,"16,902,000",8.1,,2086666.667,NO,Fringe Starter
Brook Lopez ,Center,Milwaukee Bucks,14,"13,906,976",8.1,,1716910.617,NO,Fringe Starter
Norman Powell ,Shooting Guard,Los Angeles Clippers,7,"16,758,621",8.1,,2068965.556,NO,Sixth Man
Coby White,Point Guard,Chicago Bulls,3,"7,413,955",8,6.6,926744.375,NO,Sixth Man
Pat Connaughton ,Shooting Guard,Milwaukee Bucks,7,"5,728,393",7.9,,725113.038,NO,Sixth Man
Nicolas Claxton,Center,Brooklyn Nets,3,"8,500,000",7.9,12.4,1075949.367,NO,Sixth Man
Bruce Brown,Point Guard,Denver Nuggets,4,"6,479,000",7.9,9.2,820126.5823,NO,Sixth Man
Precious Achiuwa ,Center,Toronto Raptors,2,"2,840,160",7.9,,359513.9241,NO,Sixth Man
Jaylen Nowell ,Shooting Guard,Minnesota Timberwolves,3,"1,930,681",7.8,,247523.2051,NO,Sixth Man
Bones Hyland,Point Guard,Denver Nuggets,1,"2,201,520",7.6,4.4,289673.6842,NO,Sixth Man
Willy Hernangomez,Center,New Orleans Pelicans,6,"2,443,581",7.6,,321523.8158,NO,Sixth Man
Gabe Vincent ,Point Guard,Miami Heat,3,"1,815,677",7.5,,242090.2667,NO,Sixth Man
Landry Shamet ,Shooting Guard,Phoenix Suns,4,"9,500,000",7.5,,1266666.667,NO,Sixth Man
Javonte Green,Shooting Guard,Chicago Bulls,3,"1,815,677",7.5,8.2,242090.2667,NO,Sixth Man
Cody Martin,Small Forward,Charlotte Hornets,3,"7,000,000",7.5,-6,933333.3333,NO,Sixth Man
